Date,Actual,Ridge,NG-Boost_Mean,NG-Boost_Lower_95,NG-Boost_Upper_95,Quantile_Median,Quantile_Lower_05,Quantile_Upper_95
2023-05-05,303.334,303.48683767913167,303.80038720439234,303.62391930142627,303.9768551073584,303.6713547491198,302.84773341100043,304.3147102345282
2023-05-12,303.334,303.3681076279261,303.80701180773553,303.63195738993545,303.9820662255356,303.6796751342942,302.84773341100043,304.31121431627054
2023-05-19,303.334,303.2743958853228,303.7989672880024,303.6308427491406,303.9670918268642,303.6833303441836,302.8938624610809,304.31121431627054
2023-05-26,303.334,303.15431814459794,303.7859313451606,303.6172038650886,303.95465882523257,303.63199506752534,302.8938624610809,304.3147102345282
2023-06-02,304.014,303.86443897943485,304.1014710385543,303.8744899011654,304.3284521759431,304.2668853839714,303.4194908353637,304.80711942241794
2023-06-09,304.014,303.88537708982557,304.09356530621784,303.86616095380646,304.32096965862917,304.2794919664394,303.4194908353637,304.80711942241794
2023-06-16,304.014,303.7989445937581,304.08286197413173,303.85516351858075,304.3105604296827,304.24620179556587,303.41242279467156,304.8073460551063
2023-06-23,304.014,303.74638693406666,304.0868386901082,303.8505567926541,304.3231205875623,304.19710373211024,303.41242279467156,304.8073460551063
2023-06-30,304.014,303.74973819824527,303.9540956077768,303.71882594430576,304.1893652712479,304.0811666395248,303.41242279467156,304.80711942241794
2023-07-07,304.609,304.6213200142296,304.5396828810452,304.318472616205,304.76089314588546,304.33657666799076,304.09242279467156,305.3936523812987
2023-07-14,304.609,304.63910839220813,304.48077884735284,304.2598811475896,304.701676547116,304.3628730215613,304.09242279467156,305.3936523812987
2023-07-21,304.609,304.62090030694367,304.4704005529987,304.2516451574811,304.6891559485163,304.3387950914256,304.09242279467156,305.388075654937
2023-07-28,304.609,304.66480356095485,304.49085757258564,304.2710854570996,304.7106296880716,304.3259480211938,304.09242279467156,305.4115141318973
2023-08-04,306.082,305.5049053290288,305.2936774977279,305.1319687058479,305.45538628960793,305.1016079399316,304.6009901511715,306.0138640536899
2023-08-11,306.082,305.51421532895665,305.32265150752636,305.1485134137027,305.4967896013501,304.98902189238066,304.51232124153125,306.0291239215592
2023-08-18,306.082,305.39148992390113,305.2657238370874,305.0978051269436,305.43364254723116,305.0089368746556,304.5637767993146,305.99600230309125
2023-08-25,306.082,305.3239170426063,305.29976083583733,305.13152398445476,305.46799768721985,305.0967771551285,304.56436177688875,305.9790641072572
2023-09-01,307.276,306.8862961169267,306.6317802760918,306.41039675963685,306.85316379254664,306.4428145149946,306.0391125325362,307.4104130654674
2023-09-08,307.276,307.0249948443728,306.6583839407275,306.43391082428644,306.8828570571685,306.4876175953947,306.00248415825337,307.37561311903477
2023-09-15,307.276,307.0235392876311,306.67128341061465,306.445135980744,306.89743084048524,306.447115606597,306.00248415825337,307.38296304082735
2023-09-22,307.276,306.97758936667753,306.6615207912772,306.43523069328717,306.8878108892672,306.67749410627687,306.00248415825337,307.28490470556767
